################# STANDARD LICENSE ########################################
#                                                                       #
#   This file is a license for Cadence Design Systems, Inc. (Cadence).  #
#   Any modifications to this file may invalidate the license.          #
#                                                                       #
#   Pfizer, Inc.                                                        #
#   Global Research Sites                                               #
#                                                                       #
#   Fri Aug 15 17:28:45 2025                                            #
#########################################################################
#PRODUCT: afitt
#EXP_DATE: 2026 09 30
#FEATURES: beta
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
#FEATURES: beta;python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 9e053ee39bc77808e57f6d76fe4e451ffbb1486bc7d1dba0d707e5421a61eb4c
#PRODUCT: rocs
#EXP_DATE: 2026 09 30
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 639cc596672181022d29dc163c3ab03969180fef42251b44d144bc7e4662f4b3
#PRODUCT: shape
#EXP_DATE: 2026 09 30
#FEATURES: molecules;grids;python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: c52282f37fe954dda6ffd43a10dbee5bd3e05717dae188b74446b75795ccd929
#PRODUCT: sitehoppertk
#EXP_DATE: 2026 09 30
#FEATURES: python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 7435b213ea534876a9c258f0bd503e5a3bca9687794b7a2e108e7b7172e70f30
#PRODUCT: sitehopper
#EXP_DATE: 2026 09 30
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: a0aa30672803759d0bf0071709084778ee0aa2370476bcbd223eb0440ae336a0
#PRODUCT: spicoli
#EXP_DATE: 2026 09 30
#FEATURES: python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 4d86591233c8e05019cf2370e86fc7ccd2706f1135fefb9454f1d31830eeb162
#PRODUCT: sprucetk
#EXP_DATE: 2026 09 30
#FEATURES: python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: e6c6b071deb6f9adb52b0c841f886939971b4fd9a99f4cf459ca7f755557dd7f
#PRODUCT: spruce
#EXP_DATE: 2026 09 30
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 58c2290e1db27d9cccfa71973569693404d40ff839e9b53a5e59c9dcb64869d9
#PRODUCT: szmap
#EXP_DATE: 2026 09 30
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 9b8927ccbed15da44cc51bdc8b3187f506595066bc070226796a6a3e00f82bd6
#PRODUCT: szmaptk
#EXP_DATE: 2026 09 30
#FEATURES: python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 50243ed665083cf0a945e24b8209dd59a2dbd1f90cf0557a4eda870a5a161bf3
#PRODUCT: szybki
#EXP_DATE: 2026 09 30
#FEATURES: python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: d5b3a2c62055f041ad8ffad08a9ce47ea52336b9ba059a1f1b2a7d6c2c1d4293
#PRODUCT: case
#EXP_DATE: 2026 09 30
#FEATURES: python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 1a76f5748c3aa27faffa872ff68aad7b32c4395afc5a33bb46e12d25eaf76122
#PRODUCT: vida
#EXP_DATE: 2026 09 30
#FEATURES: script line
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: af0431ee82d9151e8c8eec90357275fae27e4c73a6c5ef79865b53a0e511b5bb
#PRODUCT: vivant
#EXP_DATE: 2026 09 30
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: e15b969fc799fbcf7207af12ae7edb4d293aa17201e04ffe73dcaa45e7db8e9b
#PRODUCT: zap
#EXP_DATE: 2026 09 30
#FEATURES: basic toolkit;protein pka;perfect charge;python;java;clr
#LICENSEE: Pfizer, Inc.
#SITE: Global Research Sites
LICENSE_KEY: 72e656cde84dbf8c3d3ec4bb5a862819301150e975c998e0a9db4e3d77a810f8


